Timestamp,Temperature (C),Humidity (%),Pressure (hPa)
2024-07-12 12:26:21.750731,28.31,79.49,956.82
2024-07-12 12:26:22.740161,28.16,78.68,956.81
2024-07-12 12:26:23.756881,28.24,79.38,956.8
2024-07-12 12:26:24.756953,28.27,79.66,956.8
2024-07-12 12:26:25.756725,28.13,78.59,956.81
2024-07-12 12:26:26.756731,28.13,78.72,956.78
2024-07-12 12:26:27.766557,28.22,79.41,956.81
2024-07-12 12:26:28.768005,28.12,78.75,956.81
2024-07-12 12:26:29.773323,28.18,79.29,956.78
2024-07-12 12:26:30.773209,28.23,79.67,956.82
2024-07-12 12:26:31.773576,28.11,78.77,956.79
2024-07-12 12:26:32.773893,28.3,80.13,956.8
2024-07-12 12:26:33.782675,28.05,78.5,956.84
2024-07-12 12:26:34.782749,28.24,79.7,956.8
2024-07-12 12:26:35.786162,28.15,79.51,956.81
2024-07-12 12:26:36.782495,28.1,79.27,956.8
2024-07-12 12:26:37.790269,28.1,79.25,956.82
2024-07-12 12:26:38.790252,28.04,78.26,956.81
2024-07-12 12:26:39.790107,28.2,79.69,956.79
2024-07-12 12:26:40.791452,27.98,77.69,956.81
2024-07-12 12:26:41.798357,28.07,78.78,956.81
2024-07-12 12:26:42.799455,28.13,79.77,956.81
2024-07-12 12:26:43.806944,28.03,78.76,956.84
2024-07-12 12:26:44.806807,28.07,79.25,956.8
2024-07-12 12:26:45.807029,28.16,80.0,956.8
2024-07-12 12:26:46.806848,27.94,77.96,956.81
2024-07-12 12:26:47.817068,28.18,79.86,956.8
2024-07-12 12:26:48.815630,27.98,78.47,956.81
2024-07-12 12:26:49.807168,28.04,78.81,956.8
2024-07-12 12:26:50.815045,28.11,79.49,956.8
2024-07-12 12:26:51.823416,27.93,77.5,956.82
2024-07-12 12:26:52.823654,28.04,78.68,956.74
2024-07-12 12:26:53.824653,27.9,76.93,956.82
2024-07-12 12:26:54.832205,28.16,79.39,956.77
2024-07-12 12:26:55.823796,27.93,78.14,956.78
2024-07-12 12:26:56.832110,28.04,78.57,956.79
2024-07-12 12:26:57.841570,28.23,79.99,956.77
2024-07-12 12:26:58.840146,27.92,78.29,956.81
2024-07-12 12:26:59.840430,28.15,79.77,956.79
2024-07-12 12:27:00.840733,28.01,78.7,956.8
2024-07-12 12:27:01.849245,28.0,78.33,956.78
2024-07-12 12:27:02.849981,28.11,78.89,956.88
2024-07-12 12:27:03.856916,28.17,79.32,956.82
2024-07-12 12:27:04.856952,27.99,78.39,956.78
2024-07-12 12:27:05.857225,28.09,79.18,956.81
2024-07-12 12:27:06.856986,28.06,78.49,956.57
2024-07-12 12:27:07.857070,27.9,75.34,956.79
2024-07-12 12:27:08.865619,28.0,77.18,956.86
2024-07-12 12:27:09.858122,28.28,79.79,956.8
2024-07-12 12:27:10.866624,28.25,80.2,956.79
2024-07-12 12:27:11.873754,28.01,78.95,956.81
2024-07-12 12:27:12.873796,28.07,79.27,956.79
2024-07-12 12:27:13.873765,28.16,79.83,956.81
2024-07-12 12:27:14.873799,28.05,78.61,956.8
2024-07-12 12:27:15.883761,28.07,78.48,956.79
2024-07-12 12:27:16.882736,28.13,79.28,956.79
2024-07-12 12:27:17.890516,28.07,78.48,956.82
2024-07-12 12:27:18.890501,28.07,78.21,956.8
2024-07-12 12:27:19.890419,28.22,79.69,956.78
2024-07-12 12:27:20.890338,28.02,77.71,956.81
2024-07-12 12:27:21.898906,28.11,78.72,956.8
2024-07-12 12:27:22.890493,28.12,78.89,956.77
2024-07-12 12:27:23.900224,27.98,76.22,956.83
2024-07-12 12:27:24.905417,28.11,78.45,956.79
2024-07-12 12:27:25.907191,28.01,77.47,956.79
2024-07-12 12:27:26.907172,28.04,77.51,956.81
2024-07-12 12:27:27.907118,28.11,78.64,956.79
2024-07-12 12:27:28.907396,27.95,76.57,956.79
2024-07-12 12:27:29.919871,28.15,78.88,956.81
2024-07-12 12:27:30.916445,27.95,77.17,956.81
2024-07-12 12:27:31.924027,28.06,77.97,956.77
2024-07-12 12:27:32.923915,28.11,78.91,956.8
2024-07-12 12:27:33.923848,27.9,76.51,956.82
2024-07-12 12:27:34.929811,27.93,76.8,956.79
2024-07-12 12:27:35.923870,27.89,76.01,956.78
2024-07-12 12:27:36.934300,28.11,78.23,956.8
2024-07-12 12:27:37.940273,28.01,78.0,956.83
2024-07-12 12:27:38.940543,28.09,77.4,956.83
2024-07-12 12:27:39.944994,28.13,79.12,956.79
2024-07-12 12:27:40.942759,27.97,77.83,956.8
2024-07-12 12:27:41.949277,28.1,78.81,956.8
2024-07-12 12:27:42.942982,28.06,78.48,956.74
2024-07-12 12:27:43.953836,28.0,77.55,956.82
2024-07-12 12:27:44.954345,28.27,79.54,956.74
2024-07-12 12:27:45.956100,27.91,76.66,956.86
2024-07-12 12:27:46.957400,28.22,79.07,956.78
2024-07-12 12:27:47.958191,28.25,79.76,956.77
2024-07-12 12:27:48.958378,27.99,77.91,956.81
2024-07-12 12:27:49.960859,28.17,79.34,956.8
2024-07-12 12:27:50.961199,28.06,78.32,956.82
2024-07-12 12:27:51.969744,28.24,79.64,956.78
2024-07-12 12:27:52.974000,28.16,79.31,956.8
2024-07-12 12:27:53.975999,28.01,77.84,956.78
2024-07-12 12:27:54.968717,28.2,79.43,956.74
2024-07-12 12:27:55.984274,27.96,77.0,956.81
2024-07-12 12:27:56.984856,28.16,78.78,956.81
2024-07-12 12:27:57.981812,28.12,79.06,956.75
2024-07-12 12:27:58.984331,27.97,77.06,956.8
2024-07-12 12:27:59.991071,28.13,78.86,956.78
2024-07-12 12:28:00.983589,27.96,76.89,956.79
2024-07-12 12:28:01.992723,28.11,78.32,956.8
2024-07-12 12:28:02.999112,28.09,78.62,956.8
2024-07-12 12:28:03.998159,27.98,77.4,956.78
2024-07-12 12:28:05.003379,28.16,79.14,956.8
2024-07-12 12:28:06.004153,27.92,76.47,956.81
2024-07-12 12:28:06.995458,28.13,78.37,956.83
2024-07-12 12:28:08.005531,27.97,77.55,956.71
2024-07-12 12:28:09.014324,27.97,77.14,956.74
2024-07-12 12:28:10.009898,28.04,78.49,956.82
2024-07-12 12:28:11.019142,28.15,79.51,956.8
2024-07-12 12:28:12.014157,27.97,78.29,956.77
2024-07-12 12:28:13.024856,28.0,78.09,956.76
2024-07-12 12:28:14.014758,28.1,79.32,956.79
2024-07-12 12:28:15.025666,27.91,76.96,956.8
2024-07-12 12:28:16.032912,28.04,78.1,956.79
2024-07-12 12:28:17.027336,28.09,78.87,956.8
2024-07-12 12:28:18.036429,27.93,77.83,956.78
2024-07-12 12:28:19.032261,27.97,77.82,956.8
2024-07-12 12:28:20.043427,28.05,79.03,956.76
2024-07-12 12:28:21.041959,27.87,76.5,956.81
2024-07-12 12:28:22.037372,28.0,78.08,956.77
2024-07-12 12:28:23.046228,28.03,78.73,956.73
2024-07-12 12:28:24.041607,27.76,74.08,956.62
2024-07-12 12:28:25.047894,27.66,70.57,957.1
2024-07-12 12:28:26.058780,28.2,77.09,956.97
2024-07-12 12:28:27.059175,28.35,79.32,956.79
2024-07-12 12:28:28.060013,28.21,79.42,956.8
2024-07-12 12:28:29.054928,27.93,79.26,956.76
2024-07-12 12:28:30.067932,28.07,79.9,956.79
2024-07-12 12:28:31.063921,28.03,79.65,956.79
2024-07-12 12:28:32.072814,27.92,78.89,956.78
2024-07-12 12:28:33.066977,28.03,79.39,956.75
2024-07-12 12:28:34.075250,27.8,76.43,956.88
2024-07-12 12:28:35.070291,28.04,79.03,956.78
2024-07-12 12:28:36.080488,28.0,79.59,956.77
2024-07-12 12:28:37.079401,27.82,77.51,956.82
2024-07-12 12:28:38.086999,27.85,77.6,956.8
2024-07-12 12:28:39.087191,27.94,78.61,956.78
2024-07-12 12:28:40.092048,27.95,79.12,956.78
2024-07-12 12:28:41.092173,27.8,76.84,956.79
2024-07-12 12:28:42.098532,27.87,77.37,956.82
2024-07-12 12:28:43.093395,27.95,78.87,956.78
2024-07-12 12:28:44.101528,27.89,78.34,956.75
2024-07-12 12:28:45.097398,27.78,76.46,956.82
2024-07-12 12:28:46.109109,27.95,78.65,956.76
2024-07-12 12:28:47.108054,27.84,77.76,956.79
2024-07-12 12:28:48.109488,27.83,77.11,956.82
2024-07-12 12:28:49.110311,27.89,78.11,956.78
2024-07-12 12:28:50.105881,27.8,76.64,956.81
2024-07-12 12:28:51.116976,27.87,77.42,956.77
2024-07-12 12:28:52.110724,27.87,77.47,956.74
2024-07-12 12:28:53.120244,27.8,76.08,956.74
2024-07-12 12:28:54.113526,27.9,77.43,956.76
2024-07-12 12:28:55.126626,27.82,76.89,956.81
2024-07-12 12:28:56.126311,27.78,76.01,956.75
2024-07-12 12:28:57.118711,27.79,76.53,956.82
2024-07-12 12:28:58.127091,27.79,76.68,956.8
2024-07-12 12:28:59.126254,27.74,75.36,956.81
2024-07-12 12:29:00.132531,27.9,77.39,956.77
2024-07-12 12:29:01.141931,27.78,76.6,956.81
2024-07-12 12:29:02.137708,27.85,77.35,956.73
2024-07-12 12:29:03.132902,27.94,78.27,956.72
2024-07-12 12:29:04.144786,27.82,77.05,956.78
2024-07-12 12:29:05.140056,27.93,78.27,956.76
2024-07-12 12:29:06.146744,27.95,78.6,956.78
2024-07-12 12:29:07.155911,28.06,79.26,956.76
2024-07-12 12:29:08.158473,27.9,77.68,956.95
2024-07-12 12:29:09.159348,28.1,79.0,956.79
2024-07-12 12:29:10.154908,27.87,76.79,956.75
2024-07-12 12:29:11.164775,27.91,76.71,956.77
2024-07-12 12:29:12.159817,27.83,74.4,956.76
2024-07-12 12:29:13.170652,27.84,74.56,956.74
2024-07-12 12:29:14.162763,27.96,77.12,956.77
2024-07-12 12:29:15.172869,27.8,74.94,956.79
2024-07-12 12:29:16.169067,27.89,76.17,956.77
2024-07-12 12:29:17.181808,28.0,77.9,956.74
2024-07-12 12:29:18.180049,27.79,74.74,956.81
2024-07-12 12:29:19.176261,27.94,76.4,956.74
2024-07-12 12:29:20.187509,28.0,78.0,956.75
2024-07-12 12:29:21.191134,27.84,76.29,956.77
2024-07-12 12:29:22.192736,27.92,76.93,956.74
2024-07-12 12:29:23.188766,27.97,77.66,956.7
2024-07-12 12:29:24.198567,27.8,74.52,956.86
2024-07-12 12:29:25.194825,28.07,77.92,956.74
2024-07-12 12:29:26.206310,28.05,78.25,956.66
2024-07-12 12:29:27.206979,27.8,74.47,956.78
2024-07-12 12:29:28.209152,27.97,76.46,956.78
2024-07-12 12:29:29.203365,28.12,78.5,956.78
2024-07-12 12:29:30.209367,28.12,78.87,956.73
2024-07-12 12:29:31.215415,27.94,77.79,956.79
2024-07-12 12:29:32.214918,28.03,78.23,956.73
2024-07-12 12:29:33.221160,28.07,78.92,956.75
2024-07-12 12:29:34.219616,27.93,77.25,956.76
2024-07-12 12:29:35.214880,28.04,77.92,956.73
2024-07-12 12:29:36.231348,28.06,78.57,956.75
2024-07-12 12:29:37.230324,27.99,77.58,956.71
2024-07-12 12:29:38.227914,27.96,76.41,956.74
2024-07-12 12:29:39.224838,28.06,78.11,956.76
2024-07-12 12:29:40.237196,27.99,77.43,956.73
2024-07-12 12:29:41.231178,27.91,75.36,956.77
2024-07-12 12:29:42.241658,28.0,77.38,956.71
2024-07-12 12:29:43.235397,27.8,73.64,956.62
2024-07-12 12:29:44.236144,27.69,69.8,956.65
2024-07-12 12:29:45.240480,27.59,68.56,957.24
2024-07-12 12:29:46.246229,28.14,76.0,956.86
2024-07-12 12:29:47.247806,28.3,78.33,956.74
2024-07-12 12:29:48.253585,28.34,79.08,956.75
2024-07-12 12:29:49.259429,28.29,79.18,956.74
2024-07-12 12:29:50.265845,28.33,79.63,956.74
2024-07-12 12:29:51.265811,28.15,79.07,956.77
2024-07-12 12:29:52.269530,28.0,78.74,956.74
2024-07-12 12:29:53.269998,28.05,78.99,956.76
2024-07-12 12:29:54.274758,28.2,79.77,956.74
2024-07-12 12:29:55.264115,28.31,80.41,956.73
2024-07-12 12:29:56.277966,28.35,80.55,956.75
2024-07-12 12:29:57.270734,28.32,80.5,956.72
2024-07-12 12:29:58.283449,28.37,80.52,956.76
2024-07-12 12:29:59.279481,28.43,80.57,956.73
2024-07-12 12:30:00.289758,28.55,80.72,956.7
2024-07-12 12:30:01.281616,28.6,80.7,956.72
2024-07-12 12:30:02.293330,28.67,80.7,956.71
2024-07-12 12:30:03.284816,28.8,80.89,956.74
2024-07-12 12:30:04.292123,28.88,81.11,956.75
2024-07-12 12:30:05.299016,28.48,78.92,956.81
2024-07-12 12:30:06.295689,28.41,78.7,956.74
2024-07-12 12:30:07.303835,28.38,79.38,956.78
2024-07-12 12:30:08.297119,28.52,80.75,956.73
2024-07-12 12:30:09.305565,28.51,81.03,956.69
2024-07-12 12:30:10.301573,28.21,79.19,956.84
2024-07-12 12:30:11.310383,28.4,80.67,956.75
2024-07-12 12:30:12.306607,28.42,81.19,956.74
2024-07-12 12:30:13.313783,28.29,80.34,956.61
2024-07-12 12:30:14.309605,28.15,79.1,956.83
2024-07-12 12:30:15.319433,28.42,81.05,956.74
2024-07-12 12:30:16.314463,28.41,81.36,956.73
2024-07-12 12:30:17.322527,28.28,80.78,956.76
2024-07-12 12:30:18.333145,28.31,80.96,956.73
2024-07-12 12:30:19.329131,28.34,81.2,956.73
2024-07-12 12:30:20.339311,28.23,80.12,956.79
2024-07-12 12:30:21.334686,28.34,80.93,956.78
2024-07-12 12:30:22.342526,28.25,80.26,956.63
2024-07-12 12:30:23.337624,28.13,78.71,956.77
2024-07-12 12:30:24.348422,28.18,79.43,956.79
2024-07-12 12:30:25.340207,28.35,80.97,956.73
2024-07-12 12:30:26.347887,28.11,78.97,956.72
2024-07-12 12:30:27.344969,28.21,79.5,956.78
2024-07-12 12:30:28.357305,28.38,80.99,956.77
2024-07-12 12:30:29.353542,28.3,80.91,956.73
2024-07-12 12:30:30.363389,28.14,79.68,956.72
2024-07-12 12:30:31.358116,28.31,80.87,956.74
2024-07-12 12:30:32.355355,28.24,80.39,956.7
2024-07-12 12:30:33.368014,28.13,78.68,956.79
2024-07-12 12:30:34.363709,28.32,80.45,956.74
2024-07-12 12:30:35.373334,28.31,80.71,956.7
2024-07-12 12:30:36.368697,28.21,79.88,956.79
2024-07-12 12:30:37.377073,28.36,80.96,956.73
2024-07-12 12:30:38.383522,28.17,78.89,956.58
2024-07-12 12:30:39.368702,28.09,76.97,956.69
2024-07-12 12:30:40.383654,28.29,79.5,956.74
2024-07-12 12:30:41.385083,28.4,80.93,956.75
2024-07-12 12:30:42.391419,28.43,81.18,956.64
2024-07-12 12:30:43.391625,28.15,79.84,956.8
2024-07-12 12:30:44.392992,28.38,81.15,956.73
2024-07-12 12:30:45.395127,28.39,81.4,956.74
2024-07-12 12:30:46.401924,28.17,79.4,956.65
2024-07-12 12:30:47.399604,28.1,77.49,956.75
2024-07-12 12:30:48.405935,28.3,79.98,956.72
2024-07-12 12:30:49.403434,28.37,80.99,956.75
2024-07-12 12:30:50.405215,28.4,81.33,956.75
2024-07-12 12:30:51.406614,28.38,81.4,956.52
2024-07-12 12:30:52.407902,28.22,80.29,956.74
2024-07-12 12:30:53.417528,28.27,80.58,956.71
2024-07-12 12:30:54.411846,28.33,81.2,956.73
2024-07-12 12:30:55.416320,28.3,80.93,956.79
2024-07-12 12:30:56.426838,28.42,81.59,956.73
2024-07-12 12:30:57.421172,28.36,81.25,956.65
2024-07-12 12:30:58.430289,28.06,77.56,956.83
2024-07-12 12:30:59.423045,28.49,80.88,956.74
2024-07-12 12:31:00.431447,28.51,81.8,956.7
2024-07-12 12:31:01.425959,28.38,81.43,956.74
2024-07-12 12:31:02.435110,28.26,81.05,956.74
2024-07-12 12:31:03.430556,28.42,81.87,956.75
2024-07-12 12:31:04.440653,28.48,82.19,956.72
2024-07-12 12:31:05.433812,28.41,81.87,956.74
2024-07-12 12:31:06.441469,28.37,81.84,956.74
2024-07-12 12:31:07.446950,28.42,82.06,956.74
2024-07-12 12:31:08.453229,28.38,81.67,956.76
2024-07-12 12:31:09.446433,28.4,81.89,956.71
2024-07-12 12:31:10.455528,28.43,82.0,956.69
2024-07-12 12:31:11.450165,28.19,79.95,956.73
2024-07-12 12:31:12.457081,28.23,80.15,956.74
2024-07-12 12:31:13.465767,28.29,80.96,956.75
2024-07-12 12:31:14.470150,28.37,81.58,956.73
2024-07-12 12:31:15.465320,28.3,81.53,956.74
2024-07-12 12:31:16.473503,28.44,82.19,956.74
2024-07-12 12:31:17.473736,28.45,82.36,956.74
2024-07-12 12:31:18.474128,28.43,82.29,956.69
2024-07-12 12:31:19.468245,28.46,82.34,956.74
2024-07-12 12:31:20.479398,28.31,81.38,956.8
2024-07-12 12:31:21.473588,28.44,82.21,956.71
2024-07-12 12:31:22.483211,28.45,82.32,956.71
2024-07-12 12:31:23.478436,28.32,81.79,956.74
2024-07-12 12:31:24.488958,28.51,82.63,956.67
2024-07-12 12:31:25.492934,28.23,80.65,956.72
2024-07-12 12:31:26.498593,28.33,81.23,956.77
2024-07-12 12:31:27.489910,28.51,82.48,956.7
2024-07-12 12:31:28.496011,28.45,82.4,956.67
2024-07-12 12:31:29.502840,28.3,81.61,956.7
2024-07-12 12:31:30.510500,28.43,82.31,956.68
2024-07-12 12:31:31.501878,28.34,81.58,956.72
2024-07-12 12:31:32.510558,28.31,81.18,956.71
2024-07-12 12:31:33.516634,28.5,82.49,956.66
2024-07-12 12:31:34.512152,28.24,81.27,956.76
2024-07-12 12:31:35.517931,28.47,82.53,956.69
2024-07-12 12:31:36.523365,28.38,82.26,956.72
2024-07-12 12:31:37.513212,28.36,82.08,956.69
2024-07-12 12:31:38.519198,28.49,82.67,956.71
2024-07-12 12:31:39.526559,28.3,81.44,956.76
2024-07-12 12:31:40.534555,28.48,82.47,956.69
2024-07-12 12:31:41.525588,28.39,81.86,956.78
2024-07-12 12:31:42.531503,28.44,82.1,956.7
2024-07-12 12:31:43.539622,28.51,82.54,956.67
2024-07-12 12:31:44.532101,28.31,81.34,956.73
2024-07-12 12:31:45.539235,28.53,82.59,956.68
2024-07-12 12:31:46.545110,28.31,80.89,956.76
2024-07-12 12:31:47.536321,28.46,82.03,956.7
2024-07-12 12:31:48.542502,28.53,82.5,956.72
2024-07-12 12:31:49.549932,28.36,81.56,956.74
2024-07-12 12:31:50.557792,28.58,82.75,956.68
2024-07-12 12:31:51.549265,28.36,81.65,956.76
2024-07-12 12:31:52.556268,28.5,82.43,956.68
2024-07-12 12:31:53.562673,28.54,82.6,956.71
2024-07-12 12:31:54.569679,28.38,81.79,956.74
2024-07-12 12:31:55.561969,28.5,82.39,956.68
2024-07-12 12:31:56.567811,28.55,82.62,956.72
2024-07-12 12:31:57.575144,28.42,81.93,956.71
2024-07-12 12:31:58.566145,28.56,82.71,956.7
2024-07-12 12:31:59.572487,28.34,80.95,956.76
2024-07-12 12:32:00.584837,28.54,82.35,956.68
2024-07-12 12:32:01.571870,28.58,82.64,956.7
2024-07-12 12:32:02.580531,28.34,81.21,956.71
2024-07-12 12:32:03.588587,28.56,82.6,956.69
2024-07-12 12:32:04.583146,28.35,81.14,956.78
2024-07-12 12:32:05.589125,28.47,82.04,956.68
2024-07-12 12:32:06.595788,28.55,82.61,956.7
2024-07-12 12:32:07.599532,28.35,81.37,956.73
2024-07-12 12:32:08.604926,28.54,82.54,956.71
2024-07-12 12:32:09.604462,28.39,81.66,956.73
2024-07-12 12:32:10.609421,28.53,82.45,956.73
2024-07-12 12:32:11.609130,28.52,82.51,956.68
2024-07-12 12:32:12.614942,28.41,81.76,956.74
2024-07-12 12:32:13.612913,28.58,82.79,956.72
2024-07-12 12:32:14.619100,28.39,81.57,956.73
2024-07-12 12:32:15.616842,28.52,82.41,956.69
2024-07-12 12:32:16.620798,28.49,82.35,956.7
2024-07-12 12:32:17.624310,28.44,82.17,956.71
2024-07-12 12:32:18.642133,28.6,83.01,956.69
2024-07-12 12:32:19.628219,28.38,81.9,956.75
2024-07-12 12:32:20.632128,28.63,83.13,956.69
2024-07-12 12:32:21.631383,28.49,82.6,956.72
2024-07-12 12:32:22.635170,28.6,83.16,956.68
2024-07-12 12:32:23.637206,28.64,83.2,956.7
2024-07-12 12:32:24.643152,28.47,82.39,956.7
2024-07-12 12:32:25.642061,28.68,83.29,956.71
2024-07-12 12:32:26.648227,28.62,83.0,956.71
2024-07-12 12:32:27.646565,28.65,83.24,956.66
2024-07-12 12:32:28.651997,28.73,83.48,956.67
2024-07-12 12:32:29.650827,28.58,82.79,956.73
2024-07-12 12:32:30.658502,28.75,83.47,956.68
2024-07-12 12:32:31.656503,28.69,83.08,956.71
2024-07-12 12:32:32.663756,28.64,82.89,956.72
2024-07-12 12:32:33.662952,28.83,83.63,956.7
2024-07-12 12:32:34.667110,28.69,82.99,956.76
2024-07-12 12:32:35.667448,28.82,83.54,956.71
2024-07-12 12:32:36.671955,28.84,83.56,956.69
2024-07-12 12:32:37.670320,28.71,82.98,956.68
2024-07-12 12:32:38.676280,28.9,83.74,956.69
2024-07-12 12:32:39.673347,28.74,82.97,956.76
2024-07-12 12:32:40.680986,28.91,83.72,956.7
2024-07-12 12:32:41.677050,28.89,83.51,956.7
2024-07-12 12:32:42.682483,28.85,83.56,956.7
2024-07-12 12:32:43.677975,28.95,83.84,956.67
2024-07-12 12:32:44.687061,28.81,83.37,956.7
2024-07-12 12:32:45.678459,29.02,84.1,956.68
2024-07-12 12:32:46.684769,28.8,83.3,956.71
2024-07-12 12:32:47.691832,29.07,84.21,956.69
2024-07-12 12:32:48.700553,28.88,83.58,956.72
2024-07-12 12:32:49.690959,29.08,84.1,956.69
2024-07-12 12:32:50.707964,28.9,83.65,956.71
2024-07-12 12:32:51.706500,29.06,84.22,956.67
2024-07-12 12:32:52.709853,28.89,83.42,956.74
2024-07-12 12:32:53.712267,29.06,84.22,956.68
2024-07-12 12:32:54.716509,28.94,83.74,956.74
2024-07-12 12:32:55.715407,29.07,84.36,956.69
2024-07-12 12:32:56.720775,29.05,84.11,956.72
2024-07-12 12:32:57.722120,29.03,84.23,956.7
2024-07-12 12:32:58.721298,29.14,84.57,956.7
2024-07-12 12:32:59.716253,28.97,84.0,956.72
2024-07-12 12:33:00.732341,29.18,84.64,956.69
2024-07-12 12:33:01.719414,29.1,84.15,956.73
2024-07-12 12:33:02.726265,29.08,84.36,956.71
2024-07-12 12:33:03.733131,29.17,84.57,956.7
2024-07-12 12:33:04.740764,28.92,83.68,956.74
2024-07-12 12:33:05.733276,29.1,84.41,956.63
2024-07-12 12:33:06.739906,28.83,82.53,956.81
2024-07-12 12:33:07.733583,29.06,84.08,956.69
2024-07-12 12:33:08.739974,29.08,84.27,956.66
2024-07-12 12:33:09.747127,28.82,82.71,956.72
2024-07-12 12:33:10.755091,28.97,83.74,956.69
2024-07-12 12:33:11.745672,28.87,83.02,956.69
2024-07-12 12:33:12.752889,28.88,83.15,956.69
2024-07-12 12:33:13.749965,28.93,83.64,956.66
2024-07-12 12:33:14.757709,28.77,82.27,956.72
2024-07-12 12:33:15.764937,28.87,83.09,956.67
2024-07-12 12:33:16.769991,28.87,83.19,956.66
2024-07-12 12:33:17.760039,28.72,82.02,956.7
2024-07-12 12:33:18.768219,28.84,83.11,956.67
2024-07-12 12:33:19.774408,28.7,81.94,956.69
2024-07-12 12:33:20.780743,28.73,82.34,956.67
2024-07-12 12:33:21.772489,28.78,82.66,956.65
2024-07-12 12:33:22.780596,28.66,81.8,956.67
2024-07-12 12:33:23.786308,28.64,81.34,956.61
2024-07-12 12:33:24.776341,28.57,80.24,956.68
2024-07-12 12:33:25.783016,28.63,81.24,956.68
2024-07-12 12:33:26.790179,28.77,82.48,956.59
2024-07-12 12:33:27.782177,28.62,81.81,956.67
2024-07-12 12:33:28.787701,28.7,82.52,956.66
2024-07-12 12:33:29.795519,28.81,83.17,956.69
2024-07-12 12:33:30.806129,28.65,82.1,956.51
2024-07-12 12:33:31.798556,28.63,81.75,956.75
2024-07-12 12:33:32.807696,29.06,83.63,956.68
2024-07-12 12:33:33.800841,29.02,83.7,956.68
2024-07-12 12:33:34.814819,28.86,83.15,956.71
2024-07-12 12:33:35.803065,28.89,83.34,956.68
2024-07-12 12:33:36.812037,28.95,83.5,956.69
2024-07-12 12:33:37.805329,28.89,83.13,956.69
2024-07-12 12:33:38.815344,28.91,82.77,956.59
2024-07-12 12:33:39.823735,28.79,82.27,956.72
2024-07-12 12:33:40.815948,28.93,83.28,956.7
2024-07-12 12:33:41.824828,28.81,82.49,956.72
2024-07-12 12:33:42.821520,28.84,82.89,956.65
2024-07-12 12:33:43.834771,28.87,83.22,956.67
2024-07-12 12:33:44.833788,28.86,83.21,956.68
2024-07-12 12:33:45.828959,28.7,81.93,956.71
2024-07-12 12:33:46.839828,28.86,83.07,956.66
2024-07-12 12:33:47.835076,28.68,81.67,956.73
2024-07-12 12:33:48.845098,28.82,82.78,956.68
2024-07-12 12:33:49.842380,28.71,81.89,956.74
2024-07-12 12:33:50.855109,28.77,82.32,956.71
2024-07-12 12:33:51.848322,28.82,82.6,956.66
2024-07-12 12:33:52.848007,28.54,79.41,956.39
2024-07-12 12:33:53.859430,28.41,77.61,956.7
2024-07-12 12:33:54.863228,28.43,78.09,956.7
2024-07-12 12:33:55.864564,28.45,79.64,956.68
2024-07-12 12:33:56.867164,28.43,80.15,956.68
2024-07-12 12:33:57.868667,28.43,80.38,956.7
2024-07-12 12:33:58.870345,28.55,81.27,956.67
2024-07-12 12:33:59.872809,28.65,81.91,956.67
2024-07-12 12:34:00.876757,28.66,81.98,956.66
2024-07-12 12:34:01.879322,28.68,81.97,956.66
2024-07-12 12:34:02.879951,28.93,82.75,956.68
2024-07-12 12:34:03.880132,28.97,82.91,956.71
2024-07-12 12:34:04.884104,29.05,83.14,956.66
2024-07-12 12:34:05.885073,28.77,82.0,956.67
2024-07-12 12:34:06.887512,28.77,81.75,956.48
2024-07-12 12:34:07.890414,28.71,81.92,956.77
2024-07-12 12:34:08.897718,28.63,81.93,956.7
2024-07-12 12:34:09.893880,28.58,81.75,956.69
2024-07-12 12:34:10.897037,28.58,81.8,956.66
2024-07-12 12:34:11.896695,28.62,81.99,956.7
2024-07-12 12:34:12.906230,28.37,79.06,956.7
2024-07-12 12:34:13.902305,28.35,78.37,956.71
2024-07-12 12:34:14.913469,28.45,80.11,956.69
2024-07-12 12:34:15.914113,28.71,82.15,956.66
2024-07-12 12:34:16.909841,28.74,82.66,956.67
2024-07-12 12:34:17.919226,28.86,83.05,956.68
2024-07-12 12:34:18.919867,28.9,83.05,956.69
2024-07-12 12:34:19.920352,28.9,83.03,956.67
2024-07-12 12:34:20.924409,28.9,83.04,956.66
2024-07-12 12:34:21.927349,28.84,82.53,956.49
2024-07-12 12:34:22.921660,28.47,81.29,956.67
2024-07-12 12:34:23.926102,28.46,80.95,956.69
2024-07-12 12:34:24.934908,28.37,80.48,956.68
2024-07-12 12:34:25.938869,28.5,81.97,956.66
2024-07-12 12:34:26.943377,28.63,82.94,956.67
2024-07-12 12:34:27.943029,28.62,83.07,956.67
2024-07-12 12:34:28.948455,28.62,83.05,956.69
2024-07-12 12:34:29.949241,28.56,82.42,956.68
2024-07-12 12:34:30.953071,28.52,82.44,956.66
2024-07-12 12:34:31.953276,28.64,83.04,956.67
2024-07-12 12:34:32.958053,28.49,82.02,956.69
2024-07-12 12:34:33.958338,28.57,82.59,956.68
2024-07-12 12:34:34.962235,28.53,82.01,956.69
2024-07-12 12:34:35.962530,28.54,82.25,956.51
2024-07-12 12:34:36.967966,28.45,81.57,956.67
2024-07-12 12:34:37.967375,28.51,81.96,956.68
2024-07-12 12:34:38.972833,28.53,81.73,956.48
2024-07-12 12:34:39.972731,28.26,78.53,956.56
